排名,CPU,TDP,实际频率,核心,线程,L2,L3
1,AMD Ryzen Threadripper 2970WX,250,3000,24,48,12MB , 64M
2,AMD Ryzen Threadripper 2950X,180,3500,16,32,8MB , 32MB
3,AMD Ryzen Threadripper 1950X,180,3400,16,32,8MB , 32MB
4,AMD Ryzen Threadripper 2920X,180,3500,12,24,6MB , 32MB
5,Intel Core i9-9900K,95,3600,8,16,2MB , 16MB
6,Intel Core i9-9980HK,45,2400,8,16,2MB , 16MB
7,Intel Core i9-7900X,140,3300,10,20,10MB ,13MB
8,Intel Xeon W-2145,140,3700,8,16,8MB , 11MB
9,Intel Core i9-9880H,45,2300,8,16,2MB , 16MB
10,Intel Core i7-6950X,120,3000,10,20,2.5MB ,25MB
11,Intel Core i7-9700K,95,3600,8,8,2MB , 16MB
12,Intel Core i7-9850H,45,2600,6,12,1.5MB , 9M
13,Intel Core i7-8086K,95,3700,6,12,1.5MB ,12MB
14,Intel Core i7-8700K,95,3700,6,12,1.5MB ,12MB
15,Intel Core i7-9750H,45,2600,6,12,1.5MB , 9M
16,AMD Ryzen 7 2700X,105,3700,8,16,4MB , 16MB
17,Intel Core i9-8950HK,45,2900,6,12,1.5MB ,12MB
18,Intel Xeon E-2186M,45,2900,6,12,1.5MB ,12MB
19,Intel Xeon E-2176G,80,3700,6,12,1.5MB ,12MB
20,Intel Core i7-8700,65,3200,6,12,1.5MB ,12MB
21,AMD Ryzen 7 2700,65,3200,8,16,4MB , 16MB
22,AMD Ryzen 7 1800X,95,3600,8,16,4MB , 16MB
23,AMD Ryzen 7 1700X,95,3400,8,16,4MB , 16MB
24,Intel Xeon E5-2680 v4,120,2400,14,28,3.5MB ,35MB
25,Intel Xeon E5-2697 v2,130,2700,12,24,3MB , 30MB
26,Intel Core i5-9600K,95,3700,6,6,1.5MB , 9M
27,Intel Xeon E-2176M,45,2700,6,12,1.5MB ,12MB
28,Intel Core i7-8850H,45,2600,6,12,1.5MB , 9M
29,Intel Core i7-7740X,112,4300,4,8,1MB , 8MB
30,Intel Core i5-8600K,95,3600,6,6,1.5MB , 9M
31,Intel Core i7-7700K,91,4200,4,8,1MB , 8MB
32,Intel Core i5-8500,65,3000,6,6,1.5MB , 9M
33,Intel Core i7-8750H,45,2200,6,12,1.5MB , 9M
34,Intel Core i5-8400,65,2800,6,6,1.5MB , 9M
35,Intel Core i7-5960X,140,3000,8,16,2MB , 20MB
36,AMD Ryzen 7 1700,65,3000,8,16,4MB , 16MB
37,AMD Ryzen 5 2600X,95,3600,6,12,4MB , 16MB
38,AMD Ryzen 5 2600,65,3400,6,12,4MB , 16MB
39,Intel Core i5-8500T,35,2100,6,6,1.5MB , 9M
40,Intel Core i7-4960X,130,3600,6,12,1.5MB ,15MB
41,Intel Core i7-7700,65,3600,4,8,1MB , 8MB
42,Intel Core i7-6700K,91,4000,4,8,1MB , 8MB
43,Intel Xeon E5-2680,130,2700,8,16,2MB , 20MB
44,Intel Core i7-3960X,130,3300,6,12,1.5MB ,15MB
45,Intel Core i7-8809G,100,3100,4,8,1MB , 8MB
46,Intel Core i7-4790K,88,4000,4,8,1MB , 8MB
47,Intel Core i5-9400H,45,2500,4,8,1MB , 8MB
48,AMD Ryzen 5 1600,65,3200,6,12,3MB , 16MB
49,Intel Xeon E3-1280 v5,80,3700,4,8,1MB , 8MB
50,Intel Core i7-6700,65,3400,4,8,1MB , 8MB
51,Intel Xeon E3-1535M v6,45,3100,4,8,1MB , 8MB
52,Intel Core i5-8400H,45,2500,4,8,1MB , 8MB
53,Intel Core i7-8709G,100,3100,4,8,1MB , 8MB
54,Intel Core i7-8706G,65,3100,4,8,1MB , 8MB
55,Intel Core i7-8705G,65,3100,4,8,1MB , 8MB
56,Intel Core i7-7920HQ,45,3100,4,8,1MB , 8MB
57,Intel Core i5-9300H,45,2400,4,8,1MB , 8MB
58,Intel Core i7-4790,84,3600,4,8,1MB , 8MB
59,Intel Core i5-7600K,91,3800,4,4,1MB , 8MB
60,Intel Core i7-5775C,65,3300,4,8,1MB , 6MB
61,Intel Core i7-4770K,84,3500,4,8,1MB , 8MB
62,Intel Core i7-4790S,65,3200,4,8,1MB , 8MB
63,Intel Xeon E3-1505M v6,45,3000,4,8,1MB , 8MB
64,Intel Core i5-8300H,45,2300,4,8,1MB , 8MB
65,Intel Xeon E3-1575M v5,45,3000,4,8,1MB , 8MB
66,AMD Ryzen 5 1500X,65,3500,4,8,2MB , 16MB
67,Intel Core i7-4940MX,57,3100,4,8,1MB , 8MB
68,Intel Core i7-7820HQ,45,2900,4,8,1MB , 8MB
69,Intel Core i7-7820HK,45,2900,4,8,1MB , 8MB
70,Intel Core i7-6920HQ,45,2900,4,8,1MB , 8MB
71,Intel Xeon E3-1545M v5,45,2900,4,8,1MB , 8MB
72,Intel Core i7-5950HQ,47,2900,4,8,1MB , 6MB
73,Intel Core i7-4930MX,57,3000,4,8,1MB , 8MB
74,Intel Xeon E3-1535M v5,45,2900,4,8,1MB , 8MB
75,Intel Core i7-6970HQ,45,2800,4,8,1MB , 8MB
76,AMD Ryzen 5 2400G,65,3600,4,8,2MB , 4MB
77,Intel Core i7-7700HQ,45,2800,4,8,1MB , 6MB
78,Intel Core i5-8305G,65,2800,4,8,1MB , 6MB
79,Intel Core i5-7500,65,3400,4,4,1MB , 6MB
80,Intel Xeon E3-1515M v5,45,2800,4,8,1MB , 8MB
81,Intel Xeon E3-1505M v5,45,2800,4,8,1MB , 8MB
82,Intel Core i7-6870HQ,45,2700,4,8,1MB , 8MB
83,Intel Core i7-4980HQ,47,2800,4,8,1MB , 6MB
84,Intel Core i7-4910MQ,47,2900,4,8,1MB , 8MB
85,Intel Xeon E3-1231 v3,80,3400,4,8,1MB , 8MB
86,Intel Xeon E3-1230 v3,80,3300,4,8,1MB , 8MB
87,Intel Core i7-8559U,28,2700,4,8,1MB , 8MB
88,Intel Core i7-8557U,28,1700,4,8,1MB , 8MB
89,Intel Core i7-5850HQ,47,2700,4,8,1MB , 6MB
90,Intel Core i5-6600K,91,3500,4,4,1MB , 6MB
91,Intel Core i7-3770K,77,3500,4,8,1MB , 8MB
92,Intel Core i7-3940XM,55,3000,4,8,1MB , 8MB
93,Intel Core i5-8269U,28,2600,4,8,1MB , 6MB
94,Intel Core i7-5700HQ,47,2700,4,8,1MB , 6MB
95,Intel Core i7-5750HQ,47,2500,4,8,1MB , 6MB
96,Intel Core i7-6820HK,45,2700,4,8,1MB , 8MB
97,Intel Core i7-6820HQ,45,2700,4,8,1MB , 8MB
98,Intel Core i7-6770HQ,45,2600,4,8,1MB , 6MB
99,Intel Core i7-6700T,35,2800,4,8,1MB , 6MB
100,AMD Ryzen 5 1400,65,3200,4,8,2MB , 8MB
101,Intel Core i5-8259U,28,2300,4,8,1MB , 6MB
102,Intel Core i5-8257U,15,1400,4,8,1MB , 6MB
103,Intel Core i7-4900MQ,47,2800,4,8,1MB , 8MB
104,Intel Core i7-4960HQ,47,2600,4,8,1MB , 6MB
105,Intel Core i7-6700HQ,45,2600,4,8,1MB , 6MB
106,Intel Core i7-4810MQ,47,2800,4,8,1MB , 6MB
107,Intel Core i7-4870HQ,47,2500,4,8,1MB , 6MB
108,AMD Ryzen 3 1300X,65,3500,4,4,2MB , 8MB
109,AMD Ryzen 7 3750H,35,2300,4,8,2MB , 4MB
110,AMD Ryzen 7 3700U,15,2300,4,8,2MB , 4MB
111,AMD Ryzen 7 PRO 3700U,15,2300,4,8,2MB , 4MB
112,Intel Core i7-8650U,15,1900,4,8,1MB , 8MB
113,Intel Core i7-3920XM,55,2900,4,8,1MB , 8MB
114,Intel Core i7-4800MQ,47,2700,4,8,1MB , 6MB
115,Intel Core i7-8665U,15,1900,4,8,1MB , 8MB
116,Intel Core i7-4950HQ,47,2400,4,8,1MB , 6MB
117,Intel Core i7-2700K,95,3500,4,8,1MB , 8MB
118,Intel Core i7-4860HQ,47,2400,4,8,1MB , 6MB
119,Intel Core i7-4720HQ,47,2600,4,8,1MB , 6MB
120,Intel Core i7-3840QM,45,2800,4,8,1MB , 8MB
121,Intel Core i7-4850HQ,47,2300,4,8,1MB , 6MB
122,Intel Core i7-4710HQ,47,2500,4,8,1MB , 6MB
123,Intel Core i7-4710MQ,47,2500,4,8,1MB , 6MB
124,Intel Core i7-1065G7,15,1300,4,8,2MB , 8MB
125,Intel Core i7-8565U,15,1800,4,8,1MB , 8MB
126,Intel Core i7-4770HQ,47,2200,4,8,1MB , 6MB
127,Intel Core i5-1035G7,15,1200,4,8,2MB , 6MB
128,Intel Core i5-1035G4,15,1100,4,8,2MB , 6MB
129,Intel Core i5-1035G1,15,1200,4,8,2MB , 6MB
130,Intel Core i7-3820QM,45,2700,4,8,1MB , 8MB
131,Intel Core i7-2600K,95,3400,4,8,1MB , 8MB
132,Intel Core i5-7440HQ,45,2800,4,4,1MB , 6MB
133,Intel Core i5-1034G1,15,800,4,8,2MB , 6MB
134,Intel Core i5-8365U,15,1600,4,8,1MB , 6MB
135,Intel Core i7-3740QM,45,2700,4,8,1MB , 6MB
136,Intel Core i7-3720QM,45,2600,4,8,1MB , 6MB
137,Intel Core i7-4700HQ,47,2400,4,8,1MB , 6MB
138,Intel Core i7-4700MQ,47,2400,4,8,1MB , 6MB
139,Intel Core i7-4760HQ,47,2100,4,8,1MB , 6MB
140,Intel Core i7-4722HQ,37,2400,4,8,1MB , 6MB
141,Intel Core i5-8265U,15,1600,4,8,1MB , 6MB
142,Intel Xeon E3-1226 v3,84,3300,4,4,1MB , 8MB
143,Intel Core i5-4590,84,3300,4,4,1MB , 6MB
144,AMD Ryzen 7 2800H,35,3300,4,8,2MB , 4MB
145,Intel Core i7-2960XM,55,2700,4,8,1MB , 8MB
146,AMD Ryzen 7 2700U,15,2200,4,8,2MB , 4MB
147,AMD Ryzen 7 PRO 2700U,15,2200,4,8,2MB , 4MB
148,AMD Ryzen 5 3550H,35,2100,4,8,2MB , 4MB
149,AMD Ryzen 5 3500U,15,2100,4,8,2MB , 4MB
150,AMD Ryzen 5 PRO 3500U,15,2100,4,8,2MB , 4MB
151,Intel Core i5-3570K,77,3400,4,4,1MB , 6MB
152,Intel Core i5-6500,65,3200,4,4,1MB , 6MB
153,Intel Core i7-7567U,28,3500,2,4,512KB , 4M
154,Intel Core i7-8550U,15,1800,4,8,1MB , 8MB
155,AMD Ryzen 5 2600H,45,3200,4,8,2MB , 4MB
156,Intel Core i7-7660U,15,2500,2,4,512KB , 4M
157,Intel Core i3-1005G1,15,1200,2,4,1MB , 4MB
158,Intel Core i7-7600U,15,2800,2,4,512KB , 4M
159,Intel Core i7-4712HQ,37,2300,4,8,1MB , 6MB
160,Intel Core i7-4712MQ,37,2300,4,8,1MB , 6MB
161,Intel Core i7-4750HQ,47,2000,4,8,1MB , 6MB
162,Intel Core i7-3635QM,45,2400,4,8,1MB , 6MB
163,Intel Core i7-3630QM,45,2400,4,8,1MB , 6MB
164,Intel Core i5-3550,77,3300,4,4,1MB , 6MB
165,Intel Core i7-4702HQ,37,2200,4,8,1MB , 6MB
166,Intel Core i7-4702MQ,37,2200,4,8,1MB , 6MB
167,Intel Core i7-2860QM,45,2500,4,8,1MB , 8MB
168,Intel Core i7-2920XM,55,2500,4,8,1MB , 8MB
169,Intel Core i5-3470,77,3200,4,4,1MB , 6MB
170,Intel Core i7-3615QM,45,2300,4,8,1MB , 6MB
171,Intel Core i7-3610QM,45,2300,4,8,1MB , 6MB
172,AMD FX-8350,125,4000,8,8,8MB , 8MB
173,Intel Core i5-2500K,95,3300,4,4,1MB , 6MB
174,Intel Core i5-6600T,35,2700,4,4,1MB , 6MB
175,Intel Core i5-7300HQ,45,2500,4,4,1MB , 6MB
176,Intel Core i5-6440HQ,45,2600,4,4,1MB , 6MB
177,Intel Core i5-4460,84,3200,4,4,1MB , 6MB
178,Intel Core i7-3632QM,35,2200,4,8,1MB , 6MB
179,Intel Core i5-6350HQ,45,2300,4,4,1MB , 6MB
180,AMD Ryzen 3 2200G,65,3500,4,4,2MB , 4MB
181,Intel Core i5-6300HQ,45,2300,4,4,1MB , 6MB
182,Intel Core i5-8350U,15,1700,4,8,1MB , 6MB
183,AMD Ryzen 3 1200,65,3100,4,4,2MB , 8MB
184,Intel Core i5-7500T,35,2700,4,4,1MB , 6MB
185,Intel Core i5-4430,84,3000,4,4,1MB , 6MB
186,Intel Core i5-8250U,15,1600,4,8,1MB , 6MB
187,AMD Ryzen 5 2500U,15,2000,4,8,2MB , 4MB
188,AMD Ryzen 5 PRO 2500U,15,2000,4,8,2MB , 4MB
189,Intel Core i3-8100H,45,3000,4,4,1MB , 8MB
190,Intel Core i7-2760QM,45,2400,4,8,1MB , 6MB
191,Intel Core i5-7287U,28,3300,2,4,512KB , 4M
192,Intel Core i7-7560U,15,2400,2,4,512KB , 4M
194,Intel Core i3-8145U,15,2100,2,4,1MB , 4MB
195,Intel Core i5-6400,65,2700,4,4,1MB , 6MB
196,Intel Core i5-6500T,35,2500,4,4,1MB , 6MB
197,Intel Core i5-2400,95,3100,4,4,1MB , 6MB
198,Intel Core i7-2820QM,45,2300,4,8,1MB , 8MB
199,Intel Core i7-3612QM,35,2100,4,8,1MB , 6MB
200,Intel Core i7-2720QM,45,2200,4,8,1MB , 6MB
201,Intel Core i7-2675QM,45,2200,4,8,1MB , 6MB
202,Intel Core i7-2670QM,45,2200,4,8,1MB , 6MB
203,Intel Core i5-6400T,35,2200,4,4,1MB , 6MB
204,Intel Core i7-6567U,28,3300,2,4,512KB , 4M
205,Intel Core i5-7360U,15,2300,2,4,512KB , 4M
206,Intel Core i5-7267U,28,3100,2,4,512KB , 4M
207,AMD Ryzen 3 3300U,15,2100,4,4,2MB , 4MB
208,AMD Ryzen 3 PRO 3300U,15,2100,4,4,2MB , 4MB
209,AMD Ryzen 3 2300U,15,2000,4,4,2MB , 4MB
210,AMD Ryzen 3 PRO 2300U,15,2000,4,4,2MB , 4MB
211,Intel Core i7-7500U,15,2700,2,4,512KB , 4M
212,Intel Core i3-8130U,15,2200,2,4,1MB , 4MB
214,Intel Core i5-5350H,47,3000,2,4,512KB , 4M
215,Intel Core i5-7300U,15,2600,2,4,512KB , 3M
216,Intel Core i7-2635QM,45,2000,4,8,1MB , 6MB
217,Intel Core i7-2630QM,45,2000,4,8,1MB , 6MB
218,Intel Core i5-6287U,28,3100,2,4,512KB , 4M
219,Intel Core i7-5557U,28,3100,2,4,512KB , 4M
220,Intel Core i7-4610M,37,3000,2,4,512KB , 4M
221,Intel Core i7-4600M,37,2900,2,4,512KB , 4M
222,Intel Core i5-4340M,37,2900,2,4,512KB , 3M
223,Intel Core i5-5287U,28,2900,2,4,512KB , 3M
224,Intel Core i5-7260U,15,2200,2,4,512KB , 4M
225,Intel Core i5-6267U,28,2900,2,4,512KB , 4M
226,Intel Core i7-4578U,28,3000,2,4,512KB , 4M
227,Intel Core i5-4210H,47,2900,2,4,512KB , 3M
228,Intel Core i5-4330M,37,2800,2,4,512KB , 3M
229,Intel Core i7-3540M,35,3000,2,4,512KB , 4M
230,Intel Core i5-4200H,47,2800,2,4,512KB , 3M
231,Intel Core i7-4558U,28,2800,2,4,512KB , 4M
232,Intel Core i3-8121U,15,2200,2,4,512KB , 4M
233,Intel Core i5-5257U,28,2700,2,4,512KB , 3M
234,Intel Core i5-4308U,28,2800,2,4,512KB , 3M
235,AMD A10-6800K,100,4100,4,4,4MB,
236,Intel Core i5-4310M,37,2700,2,4,512KB , 3M
237,AMD A10-7850K,95,3700,4,4,4MB,
238,Intel Core i7-6600U,15,2600,2,4,512KB , 4M
239,Intel Core i7-6650U,15,2200,2,4,512KB , 4M
240,Intel Core i7-6560U,15,2200,2,4,512KB , 4M
241,Intel Core i5-7200U,15,2500,2,4,512KB , 3M
242,Intel Core i5-4300M,37,2600,2,4,512KB , 3M
243,Intel Core i3-7100H,35,3000,2,4,512KB , 3M
244,Intel Core i7-3520M,35,2900,2,4,512KB , 4M
245,Intel Core i7-6500U,15,2500,2,4,512KB , 4M
246,Intel Core i7-5600U,15,2600,2,4,512KB , 4M
247,Intel Core i7-5650U,15,2200,2,4,512KB , 4M
248,Intel Core i5-6360U,15,2000,2,4,512KB , 4M
249,Intel Core i5-4210M,37,2600,2,4,512KB , 3M
250,Intel Core i5-6300U,15,2400,2,4,512KB , 3M
251,Intel Core i5-4288U,28,2600,2,4,512KB , 3M
252,Intel Core i5-4278U,28,2600,2,4,512KB , 3M
253,Intel Core i5-3380M,35,2900,2,4,512KB , 3M
254,Intel Core i5-3360M,35,2800,2,4,512KB , 3M
255,AMD A10-7700K,95,3400,4,4,4MB,
256,AMD A8-7650K,95,3300,4,4,4MB,
