排名,CPU,TDP,实际频率,核心,线程,L2,L3
257,Intel Core i3-3220,55,3300,2,4, 512KB, 3MB
258,Intel Core i5-4200M,37,2500,2,4,512KB , 3M
259,Intel Core i5-3340M,35,2700,2,4,512KB , 3M
260,Intel Core i7-2640M,35,2800,2,4,512KB , 4M
261,Intel Core i7-5500U,15,2400,2,4,512KB , 4M
262,Intel Core i7-5550U,15,2000,2,4,512KB , 4M
263,Intel Core i5-6260U,15,1800,2,4,512KB , 4M
264,Intel Core i5-3320M,35,2600,2,4,512KB , 3M
265,Intel Core i5-4258U,28,2400,2,4,512KB , 3M
266,AMD A8-6600K,100,3900,4,4,4MB,
267,AMD A10-5800K,100,3800,4,4,4MB,
268,Intel Core i5-3230M,35,2600,2,4,512KB , 3M
269,AMD A8-5600K,100,3600,4,4,4MB,
270,Intel Core i7-2620M,35,2700,2,4,512KB , 4M
271,Intel Core i7-4600U,15,2100,2,4,512KB , 4M
272,Intel Core i7-4650U,15,1700,2,4,512KB , 4M
273,Intel Core i3-7167U,28,2800,2,4,512KB , 3M
274,Intel Core i3-8109U,28,3000,2,4,512KB , 4M
275,Intel Core i5-6198DU,15,2300,2,4,512KB , 3M
276,Intel Core i5-6200U,15,2300,2,4,512KB , 3M
277,Intel Core i3-7130U,15,2700,2,4,512KB , 3M
278,Intel Core i3-6167U,28,2700,2,4,512KB , 3M
279,Intel Core i3-6100H,35,2700,2,4,512KB , 3M
280,Intel Core i5-5300U,15,2300,2,4,512KB , 3M
281,Intel Core i7-3687U,17,2100,2,4,512KB , 4M
282,Intel Core i5-5350U,15,1800,2,4,512KB , 3M
283,AMD A8-3850,100,2900,4,4,4MB,
284,Intel Core i7-4510U,15,2000,2,4,512KB , 4M
285,Intel Core i5-3210M,35,2500,2,4,512KB , 3M
286,Intel Core i7-8500Y,5,1500,2,4,512KB , 4M
287,Intel Core i5-2540M,35,2600,2,4,512KB , 3M
288,Intel Core i7-3667U,17,2000,2,4,512KB , 4M
289,Intel Core i7-4500U,15,1800,2,4,512KB , 4M
290,Intel Core i7-4550U,15,1500,2,4,512KB , 4M
291,Intel Core i7-7Y75,4,1300,2,4,512KB , 4M
292,Intel Core i5-8210Y,7,1600,2,4,512KB , 4M
293,Intel Core i5-8200Y,5,1300,2,4,512KB , 4M
294,Intel Core i5-4310U,15,2000,2,4,512KB , 3M
295,Intel Core i5-4360U,15,1500,2,4,512KB , 3M
296,AMD FX-9830P,25,3000,4,4,2MB,
297,Intel Core i7-3537U,17,2000,2,4,512KB , 4M
298,Intel Pentium G4500T,35,3000,2,2,512KB , 4M
299,AMD Ryzen 3 3200U,15,2600,2,4,1MB , 4MB
300,AMD Ryzen 3 2200U,15,2500,2,4,1MB , 4MB
301,AMD Ryzen 3 PRO 2200U,15,2500,2,4,1MB , 4MB
302,Intel Core i5-5200U,15,2200,2,4,512KB , 3M
303,Intel Core i5-5250U,15,1600,2,4,512KB , 3M
304,Intel Core i5-4300U,15,1900,2,4,512KB , 3M
305,Intel Core i5-4350U,15,1400,2,4,512KB , 3M
306,AMD PRO A12-9830B,25,3000,4,4,2MB,
307,Intel Core i5-2520M,35,2500,2,4,512KB , 3M
308,Intel Core i3-5157U,28,2500,2,4,512KB , 3M
309,Intel Core m3-8100Y,5,1100,2,4,512KB , 4M
310,Intel Core i5-7Y57,4,1200,2,4,512KB , 4M
311,Intel Core i5-7Y54,4,1200,2,4,512KB , 4M
312,Intel Core i3-6157U,28,2400,2,4,512KB , 3M
313,Intel Core i3-7100U,15,2400,2,4,512KB , 3M
314,AMD Athlon PRO 300U,15,2400,2,4,1MB , 4MB
315,AMD Athlon 300U,15,2400,2,4,1MB , 4MB
317,Qualcomm Snapdragon 855,5,2840,8,8, , 5MB
320,Intel Core i3-6100U,15,2300,2,4,512KB , 3M
321,Intel Core i3-4110M,37,2600,2,4,512KB , 3M
322,Intel Core m3-7Y32,4,1000,2,4,512KB , 4M
323,Intel Celeron J4105,10,1500,4,4,4MB,
324,AMD FX-9800P,15,2700,4,4,2MB,
325,AMD PRO A12-9800B,15,2700,4,4,2MB,
326,Intel Core i5-2450M,35,2500,2,4,512KB , 3M
327,Intel Core i7-3517U,17,1900,2,4,512KB , 4M
328,Intel Core i3-4100M,37,2500,2,4,512KB , 3M
329,Intel Core i5-2435M,35,2400,2,4,512KB , 3M
330,Intel Core i5-2430M,35,2400,2,4,512KB , 3M
331,Intel Pentium Gold 5405U,15,2300,2,4,512KB , 2M
332,Intel Pentium Gold 4415U,15,2300,2,4,512KB , 2M
333,Intel Core i3-4000M,37,2400,2,4,512KB , 3M
334,Intel Core i3-4100E,37,2400,2,4,512KB , 3M
335,Intel Core i3-3130M,35,2600,2,4,512KB , 3M
336,Intel Core i5-2415M,35,2300,2,4,512KB , 3M
337,Intel Core i5-2410M,35,2300,2,4,512KB , 3M
338,Intel Core m3-7Y30,4,1000,2,4,512KB , 4M
339,Intel Core i5-3437U,17,1900,2,4,512KB , 3M
340,AMD A12-9720P,15,2700,4,4,2MB,
341,AMD A12-9700P,15,2500,4,4,2MB,
342,AMD FX-8800P,12,2100,4,4,2MB,
343,AMD Pro A12-8800B,12,2100,4,4,2MB,
344,Intel Core i5-4210U,15,1700,2,4,512KB , 3M
345,Intel Core i5-4260U,15,1400,2,4,512KB , 3M
346,AMD A10-9620P,15,2500,4,4,2MB,
347,Intel Celeron 3965U,15,2200,2,2,512KB , 2M
348,Intel Core i3-3120M,35,2500,2,4,512KB , 3M
349,Intel Core i5-3427U,17,1800,2,4,512KB , 3M
350,Intel Core i5-4402E,25,1600,2,4,512KB , 3M
351,Intel Core m7-6Y75,4,1200,2,4,512KB , 4M
352,Intel Pentium G860,65,3000,2,2,256KB , 3M
353,Intel Core i5-4200U,15,1600,2,4,512KB , 3M
354,Intel Core i5-4250U,15,1300,2,4,512KB , 3M
355,Intel Core i3-5020U,15,2200,2,4,512KB , 3M
356,Intel Core i3-7020U,15,2300,2,4,512KB , 3M
357,AMD A10-9600P,15,2400,4,4,2MB,
358,AMD PRO A8-9600B,15,2400,4,4,2MB,
359,Intel Core i3-3110M,35,2400,2,4,512KB , 3M
360,AMD FX-7600P,35,2700,4,4,4MB,
361,Intel Pentium 4405U,15,2100,2,4,512KB , 2M
362,Intel Core i7-2649M,25,2300,2,4,512KB , 4M
363,Intel Core i3-5010U,15,2100,2,4,512KB , 3M
364,Intel Core i3-5015U,15,2100,2,4,512KB , 3M
365,Intel Core i3-6006U,15,2000,2,4,512KB , 3M
366,Intel Core i3-2370M,35,2400,2,4,512KB , 3M
367,Intel Core i3-5005U,15,2000,2,4,512KB , 3M
368,Intel Core i3-2350M,35,2300,2,4,512KB , 3M
369,Intel Core i3-2348M,35,2300,2,4,512KB , 3M
370,Intel Core i5-3337U,17,1800,2,4,512KB , 3M
371,Intel Core m5-6Y57,4,1100,2,4,512KB , 4M
372,Intel Core m5-6Y54,4,1100,2,4,512KB , 4M
373,AMD A10-8700P,12,1800,4,4,2MB,
374,AMD Pro A10-8700B,12,1800,4,4,2MB,
375,Intel Core i7-4610Y,11,1700,2,4,512KB , 4M
376,Intel Core i7-2629M,25,2100,2,4,512KB , 4M
377,Intel Core i7-2677M,17,1800,2,4,512KB , 4M
378,AMD A10-7400P,35,2500,4,4,4MB,
379,Intel Pentium 3560M,37,2400,2,2,512KB , 2M
380,Intel Core i3-2330M,35,2200,2,4,512KB , 3M
381,Intel Core i3-2328M,35,2200,2,4,512KB , 3M
382,Intel Pentium 2030M,35,2500,2,2,512KB , 2M
383,Intel Pentium 3550M,37,2300,2,2,512KB , 2M
384,Intel Core i5-3317U,17,1700,2,4,512KB , 3M
385,AMD A8-8600P,12,1600,4,4,2MB,
386,AMD Pro A8-8600B,12,1600,4,4,2MB,
387,AMD A8-7200P,35,2400,4,4,4MB,
388,AMD A10-5750M,35,2500,4,4,4MB,
389,AMD A10-5757M,35,2500,4,4,4MB,
390,Intel Core i7-2637M,17,1700,2,4,512KB , 4M
391,Intel Core i7-2657M,17,1600,2,4,512KB , 4M
392,Intel Core i7-3689Y,13,1500,2,4,512KB , 4M
393,Intel Pentium 2020M,35,2400,2,2,512KB , 2M
394,Intel Core i3-4158U,28,2000,2,4,512KB , 3M
395,Intel Pentium 3825U,15,1900,2,4,512KB , 2M
396,Intel Core i3-4120U,15,2000,2,4,512KB , 3M
397,Intel Celeron J4005,10,2000,2,2,4MB,
398,Intel Celeron 2970M,37,2200,2,2,512KB , 2M
399,Intel Core i5-4300Y,11,1600,2,4,512KB , 3M
400,Intel Core i5-4302Y,11,1600,2,4,512KB , 3M
401,Intel Pentium B980,35,2400,2,2,512KB , 2M
402,Intel Core M-5Y71,4,1200,2,4,512KB , 4M
403,Intel Core i3-4030U,15,1900,2,4,512KB , 3M
404,Intel Core i3-4025U,15,1900,2,4,512KB , 3M
405,Intel Celeron 4205U,15,1800,2,2,512KB , 2M
406,Intel Celeron 3865U,15,1800,2,2,512KB , 2M
407,AMD A10-4600M,35,2300,4,4,4MB,
408,AMD A10-4657M,35,2300,4,4,4MB,
409,Intel Core i3-2312M,35,2100,2,4,512KB , 3M
410,Intel Core i3-2310M,35,2100,2,4,512KB , 3M
411,Intel Core i3-2308M,35,2100,2,4,512KB , 3M
412,Intel Core i5-2557M,17,1700,2,4,512KB , 3M
413,AMD A10-5745M,25,2100,4,4,4MB,
414,AMD A8-5550M,35,2100,4,4,4MB,
415,AMD A8-5557M,35,2100,4,4,4MB,
416,Intel Core m3-6Y30,4,900,2,4,512KB , 4M
417,Intel Core M-5Y51,4,1100,2,4,512KB , 4M
418,Intel Core M-5Y70,4,1100,2,4,512KB , 4M
419,Intel Pentium Silver N5000,6,1100,4,4,4MB,
420,AMD FX-7500,19,2100,4,4,4MB,
426,AMD A10 Pro-7350B,19,2100,4,4,4MB,
427,Intel Celeron 1020E,35,2200,2,2,512KB , 2MB
428,Intel Core M-5Y31,4,900,2,4,512KB , 4MB
429,Intel Core M-5Y10c,4,800,2,4,512KB , 4M
430,Intel Core M-5Y10a,4,800,2,4,512KB , 4M
431,Intel Core M-5Y10,4,800,2,4,512KB , 4M
436,Intel Core i7-2617M,17,1500,2,4,512KB , 4M
437,Intel Core i5-3439Y,13,1500,2,4,512KB , 3M
438,AMD A9-9425,10,3100,2,2,1MB,
440,AMD A9-9420,10,3000,2,2,1MB,
441,Intel Core i5-4202Y,11,1600,2,4,512KB , 3M
442,Intel Core i5-4220Y,11,1600,2,4,512KB , 3M
443,Intel Core i3-4100U,15,1800,2,4,512KB , 3M
444,Intel Pentium Gold 4425Y,6,1700,2,4,512KB , 2M
445,Intel Core i3-3227U,17,1900,2,4,512KB , 3M
446,AMD A6-6400K,65,3900,2,2,4MB,
447,AMD A9-9410,10,2900,2,2,1MB,
448,Intel Core i5-4210Y,11,1500,2,4,512KB , 3M
449,Intel Core i5-2467M,17,1600,2,4,512KB , 3M
450,Intel Core i5-3339Y,13,1500,2,4,512KB , 3M
451,Intel Core i3-4010U,15,1700,2,4,512KB , 3M
452,Intel Core i3-4005U,15,1700,2,4,512KB , 3M
453,Intel Pentium Gold 4415Y,6,1600,2,4,512KB , 2M
454,Intel Core i3-3217U,17,1800,2,4,512KB , 3M
456,AMD A10-7300,19,1900,4,4,4MB,
457,AMD A8 Pro-7150B,19,1900,4,4,4MB,
458,Intel Pentium 4405Y,6,1500,2,4,512KB , 2M
459,Intel Core i5-4200Y,11,1400,2,4,512KB , 3M
460,Intel Pentium B970,35,2300,2,2,512KB , 2M
461,Intel Celeron 3765U,15,1900,2,2,512KB , 2M
462,Intel Pentium N4200,6,1100,4,4,2MB,
463,Intel Celeron 2950M,37,2000,2,2,512KB , 2M
464,AMD A8-7410,12,2200,4,4,2MB,
465,AMD A8-7100,19,1800,4,4,4MB,
466,Intel Core i3-4102E,25,1600,2,4,512KB , 3M
467,Intel Core i3-4030Y,11,1600,2,4,512KB , 3M
475,AMD A8-3550MX,45,2000,4,4,4MB,
476,AMD A4-5300,65,3400,2,2,2MB,
477,Intel Celeron N4100,6,1100,4,4,4MB,
478,Intel Celeron 1020M,35,2100,2,2,512KB , 2M
479,Intel Pentium Gold 4410Y,6,1500,2,4,512KB , 2M
480,Intel Celeron 3965Y,6,1500,2,2,512KB , 2M
481,Intel Pentium B960,35,2200,2,2,512KB , 2M
482,Intel Pentium 3805U,15,1900,2,2,512KB , 2M
483,Intel Core i3-4020Y,11,1500,2,4,512KB , 3M
484,Intel Core i3-4012Y,11,1500,2,4,512KB , 3M
485,AMD A8-6410,15,2000,4,4,2MB,
486,AMD A6-7310,12,2000,4,4,2MB,
487,AMD A6-6310,15,1800,4,4,2MB,
488,Intel Celeron 3755U,15,1700,2,2,512KB , 2M
489,Intel Celeron 3215U,15,1700,2,2,512KB , 2M
490,Intel Pentium B950,35,2100,2,2,512KB , 2M
491,AMD A8-3530MX,45,1900,4,4,4MB,
492,Intel Core i5-2537M,17,1400,2,4,512KB , 3M
493,AMD A8-3510MX,45,1800,4,4,4MB,
494,Intel Pentium 2127U,17,1900,2,2,512KB , 2M
495,Intel Pentium B940,35,2000,2,2,512KB , 2M
496,Intel Celeron 1005M,35,1900,2,2,512KB , 2M
499,AMD A4-7210,12,1800,4,4,2MB,
500,AMD A6-3430MX,45,1700,4,4,4MB,
501,Intel Pentium 3558U,15,1700,2,2,512KB , 2M
502,AMD A6-9225,10,2600,2,2,1MB,
503,AMD A6-9220,10,2500,2,2,1MB,
504,AMD A6-9220C,6,1800,2,2,1MB,
505,Intel Pentium 3556U,15,1700,2,2,512KB , 2M
506,Intel Pentium 2117U,17,1800,2,2,512KB , 2M
507,Intel Celeron 1000M,35,1800,2,2,512KB , 2M
508,Intel Celeron 1037U,17,1800,2,2,512KB , 2M
509,Intel Celeron 2981U,15,1600,2,2,512KB , 2M
510,Intel Celeron 2980U,15,1600,2,2,512KB , 2M
512,AMD A8-3520M,35,1600,4,4,4MB,
513,AMD A6-9210,10,2400,2,2,1MB,
514,AMD A10-4655M,25,2000,4,4,4MB,
515,AMD A8-4500M,35,1900,4,4,4MB,
516,AMD A8-4557M,35,1900,4,4,4MB,
517,AMD A6-3410MX,45,1600,4,4,4MB,
518,AMD A8-3500M,35,1500,4,4,4MB,
519,AMD A6-3420M,35,1500,4,4,4MB,
520,AMD A8-5545M,19,1700,4,4,4MB,
521,AMD A6-3400M,35,1400,4,4,4MB,
522,AMD A8-4555M,19,1600,4,4,4MB,
523,Intel Celeron B840,35,1900,2,2, , 2MB
524,AMD A6-5350M,35,2900,2,2,1MB,
525,AMD A6-5357M,35,2900,2,2,1MB,
526,Intel Pentium N3540,7,2160,4,4,2MB,
527,AMD A6-5200,25,2000,4,4,2MB,
528,Intel Celeron N3450,6,1100,4,4,2MB,
529,Intel Pentium N3710,6,1600,4,4,2MB,
531,Intel Celeron B830,35,1800,2,2, , 2MB
533,AMD A4-3330MX,45,2200,2,2,2MB,
534,AMD A4-5150M,35,2700,2,2,1MB,
535,AMD A6-4400M,35,2700,2,,1MB,
536,Intel Pentium J2900,10,2410,4,4,2MB,
537,AMD A4-4300M,35,2500,2,,1MB,
550,Intel Pentium N3530,7,2160,4,4,2MB,
551,Intel Celeron 1017U,17,1600,2,2,512KB , 2M
552,Intel Celeron 3205U,15,1500,2,2,512KB , 2M
553,Intel Celeron B820,35,1700,2,2,512KB , 2M
554,Intel Pentium N3700,6,1600,4,4,2MB,
555,Intel Pentium J2850,10,2400,4,4,2MB,
556,Intel Pentium N3520,7,2167,4,4,2MB,
557,Intel Celeron J1900,10,2000,4,4,2MB,
559,Intel Atom x7-Z8700,2,1600,4,4,2MB,
560,Intel Celeron N4000,6,1100,2,2,4MB,
561,AMD A4-9120,10,2200,2,2,1MB,
562,AMD A4-9120C,6,1600,2,2,1MB,
563,Intel Core i3-4010Y,11,1300,2,4,512KB , 3M
564,AMD E2-9010,10,2000,2,2,1MB,
565,AMD E2-7110,12,1800,4,4,2MB,
566,AMD A4-6210,15,1800,4,4,2MB,
567,AMD A6-8500P,15,1600,2,2,1MB,
568,AMD Pro A6-8500B,15,1600,2,2,1MB,
574,Intel Atom x5-Z8550,4,1440,4,4,2MB,
575,Intel Atom Z3795,4,1590,4,4,2MB,
